"","id","tweet","date","origtweet"
"8711","310-8711","_ '_' (D) 14_ _ _ _ ÔøΩ",2018-03-11 03:30:00,"RT @Human_fuck_: __ _ __. ___ ___ ____ ____ ___ '_' (D) ____ ____ 14_ ___ ___ ""_____ _ __ _ __ ___"" __ ___. __ _ _____ __ _____. _____ ___…"
"8712","310-8712",", , _ !!",2018-03-10 18:03:00,"____ _____ __ ___ #MeToo __ ___ #______ ___ ___ ___ _____. __ ___ _____, __ ____. ___ __ __. ____ __ _____. ____ ___ ___ ___ ___,#MeToo _ __ ___ __ _____. __________!! https://t.co/t4yrNdWZE9"
"8713","310-8713",") 11 _ _ _",2018-03-10 18:09:00,"_____ ____)__ __ ______?___?__?___ _____ ____?___ ________?___ 11__ __ __ ___ _____ _____ ___ ___ _____ ___ __ #MeToo ___ _ ____? ______ _ ___ _____ _ _____ ____. https://t.co/ajunjDL8Mp"
"8714","310-8714",", _ TF , _ , !",2018-03-10 15:35:00,"___,___ _____ ____ _ __ ____.____ ___ ___ ____ ____ ___ ______ __ ___. ___ ____TF___ ____._________,____ __ ____ ___ __?____ #MeToo _ __,__ _______! https://t.co/uBFZME1cOF"
"8715","310-8715","28 , 11 , _ _",2018-03-10 08:22:00,"___ ___? __ 28__ ____ ____ ___ ___ __ ___ _____, ______ __ ____ ____? 11__ __ ___ _____ ______ _____ _______ ___ #MeToo __, ____ ___ _ _ _______ ___? __ ___ ____?__?"
"8716","310-8716","_ , 20_",2018-03-11 02:07:00,"_____ __.__._____ _____ #MeToo _ _____ ___________ __,____ __ ___ ___ ____ __ ______ ___ _____.__20_ _____ ________ ______ ________ ___ _____ ______ ________."
"8717","310-8717","_ _ _ ,",2018-03-10 08:26:00,"_____ ___ ___? _ ___ ___ ____ __ ___ ___ ____ ___ ___ __ _____ ________? #MeToo _ __ ___ __ ______ ""___ __""_ __ ___ _____ ___ ___ _____, __ ____? #______ ____ ____?"
"8718","310-8718","_ _ _ ÔøΩ",2018-03-11 03:30:00,"RT @micookahjim: _____ ___ ___? _ ___ ___ ____ __ ___ ___ ____ ___ ___ __ _____ ________? #MeToo _ __ ___ __ ______ ""___ __""_ __ ___ _____…"
"8719","310-8719","&lt;RT&gt;  2017_ 2 _ _ ,ÔøΩ",2018-03-11 03:30:00,"RT @jooookaaaaaaaa: &lt;RT______&gt; #MeToo___ __ _______ ___ ___ _____. __ __ 2017_ 2__ __ __ ____ ___ __ __ __ __ _____ _ _ ___ ____ ____ ___,…"
"8720","310-8720","",2018-03-10 14:04:00,"______ ____________________ ____________________________________________ #MeToo https://t.co/mAyea7mWx9"
"8721","310-8721","",2018-03-11 03:25:00,"RT @minseok_lovely: ______ ____________________ ____________________________________________ #MeToo https://t.co/mAyea7mWx9"
"8722","310-8722","ITNW #SNSD- Ewha Women Uni - LGBT- /",2018-03-10 10:14:00,"ITNW #SNSD- __. Ewha Women Uni _____________ _______________________________.__________- _______________ LGBT- ______________________________/____________ #MeToo https://t.co/UTN0sLSD4D"
"8723","310-8723","ITNW #SNSD- Ewha Women Uni - LGBT- ÔøΩ",2018-03-11 02:27:00,"RT @thecatja: ITNW #SNSD- __. Ewha Women Uni _____________ _______________________________.__________- _______________ LGBT- ___________…"
"8724","310-8724","ITNW #SNSD- Ewha Women Uni - LGBT- ÔøΩ",2018-03-11 03:26:00,"RT @thecatja: ITNW #SNSD- __. Ewha Women Uni _____________ _______________________________.__________- _______________ LGBT- ___________…"
"8725","310-8725","",2018-03-10 15:48:00,"____________ __________________________________________  #metoo _____________________________ https://t.co/V6S7xGYznX"
"8726","310-8726","",2018-03-11 03:30:00,"RT @Catsw__: ____________ __________________________________________  #metoo _____________________________ https://t.co/V6S7xGYznX"
"8727","310-8727","",2018-03-11 03:23:00,"RT @byniyaiiiiiz: ___________________ #metoo https://t.co/EaTFHU1hQ3"
"8728","310-8728","",2018-03-11 03:23:00,"_________________________________ _______ #metoo"
"8729","310-8729","9 2017 ÔøΩ",2018-03-11 03:23:00,"RT @asnmaok: _______________  __________________ 9 _______ 2017  ________________________  ________________________________________________…"
"8730","310-8730","sistar ÔøΩ",2018-03-11 03:23:00,"RT @pankroes: sistar ______________________________ _______________________________________ _______________________________________________…"
"8731","310-8731","ÔøΩÔøΩ ÔøΩ ÔøΩ",2018-03-11 03:24:00,"RT @quacknchick: ‘____________________________________________________’______________________________ #MeToo  ______ ?? https://t.co/9tXD…"
"8732","310-8732","ÔøΩ",2018-03-11 03:24:00,"RT @Anna_Zu: _______________________________ _______________ #Metoo ____________________ ________.______________________________ __________…"
"8733","310-8733","VCR2017 ÔøΩ",2018-03-11 03:24:00,"RT @asnmaok: ___________________________ #MeToo _________  _______________VCR___________________2017   ____________________________________…"
"8734","310-8734","&gt;",2018-03-11 03:25:00,"RT @ajummabakorea: #Metoo _______ ____________________________ metoo &gt; https://t.co/Zx71MQgJPk https://t.co/aVnp8SWyPk"
"8735","310-8735","ÔøΩ",2018-03-11 03:26:00,"RT @MookFCOP: ________________________________________________ ____________.________ _____________________. _______________________________…"
"8736","310-8736","2 2010ÔøΩÔøΩ26ÔøΩÔøΩ",2018-03-11 03:29:00,"RT @jn_cy2546: _________________________________________________________________2______ ______2010’____________’__________26’____________…"
"8737","310-8737","",2018-03-11 03:29:00,"RT @jb_97line: ________________________________ _________________________#MeToo https://t.co/q9pwgsu8xg"
"8738","310-8738","' ' F4 + ÔøΩ",2018-03-11 03:30:00,"RT @MiNiZiiE: _________ '___ _____' _______ F4 __________________+_____________________ _______________________ _____________.____&amp;___.___…"
"8739","310-8739","_ ",2018-03-11 03:30:00,"RT @FOR_COMMA: ___ ___ _ _____ __ __ ___ __. ____ ____.#metoo https://t.co/NA3EbDqfnF"
"8740","310-8740","ÔøΩ",2018-03-11 03:23:00,"RT @Pinkerr02: _____________________________________________ ______________________________________________________ _______________________…"
"8741","310-8741","VCR2017 ÔøΩ",2018-03-11 03:30:00,"RT @asnmaok: ___________________________ #MeToo _________  _______________VCR___________________2017   ____________________________________…"
"8742","310-8742","ÔøΩ",2018-03-11 03:30:00,"RT @creative_2017: ______ _____ ____ ___ ___ ____. ______ __ ______. __ ___ _____ ____ __ ____ ___ __ ___ __ _______.@netflixKR#________…"
"8743","310-8743","ÔøΩ",2018-03-11 03:30:00,"RT @creative_2017: ______ _____ ____ ___ ___ ____. ______ __ ______. __ ___ _____ ____ __ ____ ___ __ ___ __ _______.@netflixKR#________…"
"8744","310-8744","~ ÔøΩ",2018-03-11 03:30:00,"RT @MiNiZiiE: #MeToo ____________________________________________________~""_________________.___ ______________________ _________________…"
"8745","310-8745","campaign has been shocking korea's entertainment industry recently, it's good thing, the ice mountain has eruptedTÔøΩ",2018-03-11 03:30:00,"RT @JonginHyper: #metoo campaign has been shocking korea's entertainment industry recently, it's good thing, the ice mountain has eruptedT…"
"8746","310-8746","ÔøΩ",2018-03-11 03:23:00,"RT @Matthewcogdeill: @bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry…"
"8747","310-8747","ÔøΩ",2018-03-11 03:30:00,"RT @Matthewcogdeill: @bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry…"
"8748","310-8748","#RETWEET SHAREUSA THREAT to NATIONAL SECURITY Muslim-Brotherhood(1)#CAIR a anti-USA islamic",2018-03-11 00:55:00,"@bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry_Styles @KendallJenner @scooterbraun #RETWEET __SHARE__USA THREAT to NATIONAL SECURITY ""Muslim-Brotherhood""(1)#CAIR a anti-USA islamic"
"8749","310-8749","ÔøΩ",2018-03-11 03:23:00,"RT @Matthewcogdeill: @bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry…"
"8750","310-8750","ÔøΩ",2018-03-11 03:30:00,"RT @Matthewcogdeill: @bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry…"
"8751","310-8751","#RETWEET SHAREUSA THREAT to NATIONAL SECURITY Muslim-Brotherhood(1)#CAIR a anti-USA islamic",2018-03-11 00:55:00,"@bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry_Styles @KendallJenner @scooterbraun #RETWEET __SHARE__USA THREAT to NATIONAL SECURITY ""Muslim-Brotherhood""(1)#CAIR a anti-USA islamic"
"8752","310-8752","ÔøΩ",2018-03-11 03:23:00,"RT @Matthewcogdeill: @bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry…"
"8753","310-8753","ÔøΩ",2018-03-11 03:30:00,"RT @Matthewcogdeill: @bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry…"
"8754","310-8754","#RETWEET SHAREUSA THREAT to NATIONAL SECURITY Muslim-Brotherhood(1)#CAIR a anti-USA islamic",2018-03-11 00:55:00,"@bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry_Styles @KendallJenner @scooterbraun #RETWEET __SHARE__USA THREAT to NATIONAL SECURITY ""Muslim-Brotherhood""(1)#CAIR a anti-USA islamic"
"8755","310-8755","ÔøΩ",2018-03-11 03:23:00,"RT @Matthewcogdeill: @bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry…"
"8756","310-8756","ÔøΩ",2018-03-11 03:30:00,"RT @Matthewcogdeill: @bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry…"
"8757","310-8757","#RETWEETIf youre a conservative, dont forget to move your clock ahead one hour Sunday Your a liberal Democrat, dont",2018-03-10 23:47:00,"@DRUDGE_REPORT @TeamTrump @davidhogg111 @AMarch4OurLives @womensmarch @Emma4Change @wikileaks @lsarsour @KimDotcom @PrisonPlanet #RETWEETIf youre a conservative, dont forget to move your clock ahead one hour Sunday         Your a liberal Democrat, dont"
"8758","310-8758","#RETWEET SHAREUSA THREAT to NATIONAL SECURITY Muslim-Brotherhood(1)#CAIR a anti-USA islamic",2018-03-11 00:55:00,"@bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry_Styles @KendallJenner @scooterbraun #RETWEET __SHARE__USA THREAT to NATIONAL SECURITY ""Muslim-Brotherhood""(1)#CAIR a anti-USA islamic"
"8759","310-8759","ÔøΩ",2018-03-11 03:23:00,"RT @Matthewcogdeill: @DRUDGE_REPORT @TeamTrump @davidhogg111 @AMarch4OurLives @womensmarch @Emma4Change @wikileaks @lsarsour @KimDotcom @Pr…"
"8760","310-8760","ÔøΩ",2018-03-11 03:23:00,"RT @Matthewcogdeill: @bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry…"
"8761","310-8761","ÔøΩ",2018-03-11 03:30:00,"RT @Matthewcogdeill: @bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry…"
"8762","310-8762","#RETWEETIf youre a conservative, dont forget to move your clock ahead one hour Sunday Your a liberal Democrat, dont",2018-03-10 23:47:00,"@DRUDGE_REPORT @TeamTrump @davidhogg111 @AMarch4OurLives @womensmarch @Emma4Change @wikileaks @lsarsour @KimDotcom @PrisonPlanet #RETWEETIf youre a conservative, dont forget to move your clock ahead one hour Sunday         Your a liberal Democrat, dont"
"8763","310-8763","#RETWEET SHAREUSA THREAT to NATIONAL SECURITY Muslim-Brotherhood(1)#CAIR a anti-USA islamic",2018-03-11 00:55:00,"@bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry_Styles @KendallJenner @scooterbraun #RETWEET __SHARE__USA THREAT to NATIONAL SECURITY ""Muslim-Brotherhood""(1)#CAIR a anti-USA islamic"
"8764","310-8764","ÔøΩ",2018-03-11 03:23:00,"RT @Matthewcogdeill: @DRUDGE_REPORT @TeamTrump @davidhogg111 @AMarch4OurLives @womensmarch @Emma4Change @wikileaks @lsarsour @KimDotcom @Pr…"
"8765","310-8765","ÔøΩ",2018-03-11 03:23:00,"RT @Matthewcogdeill: @bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry…"
"8766","310-8766","ÔøΩ",2018-03-11 03:30:00,"RT @Matthewcogdeill: @bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry…"
"8767","310-8767","#RETWEETIf youre a conservative, dont forget to move your clock ahead one hour Sunday Your a liberal Democrat, dont",2018-03-10 23:47:00,"@DRUDGE_REPORT @TeamTrump @davidhogg111 @AMarch4OurLives @womensmarch @Emma4Change @wikileaks @lsarsour @KimDotcom @PrisonPlanet #RETWEETIf youre a conservative, dont forget to move your clock ahead one hour Sunday         Your a liberal Democrat, dont"
"8768","310-8768","#RETWEET SHAREUSA THREAT to NATIONAL SECURITY Muslim-Brotherhood(1)#CAIR a anti-USA islamic",2018-03-11 00:55:00,"@bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry_Styles @KendallJenner @scooterbraun #RETWEET __SHARE__USA THREAT to NATIONAL SECURITY ""Muslim-Brotherhood""(1)#CAIR a anti-USA islamic"
"8769","310-8769","ÔøΩ",2018-03-11 03:23:00,"RT @Matthewcogdeill: @DRUDGE_REPORT @TeamTrump @davidhogg111 @AMarch4OurLives @womensmarch @Emma4Change @wikileaks @lsarsour @KimDotcom @Pr…"
"8770","310-8770","ÔøΩ",2018-03-11 03:23:00,"RT @Matthewcogdeill: @bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry…"
"8771","310-8771","ÔøΩ",2018-03-11 03:30:00,"RT @Matthewcogdeill: @bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry…"
"8772","310-8772","#RETWEETIf youre a conservative, dont forget to move your clock ahead one hour Sunday Your a liberal Democrat, dont",2018-03-10 23:47:00,"@DRUDGE_REPORT @TeamTrump @davidhogg111 @AMarch4OurLives @womensmarch @Emma4Change @wikileaks @lsarsour @KimDotcom @PrisonPlanet #RETWEETIf youre a conservative, dont forget to move your clock ahead one hour Sunday         Your a liberal Democrat, dont"
"8773","310-8773","#RETWEET SHAREUSA THREAT to NATIONAL SECURITY Muslim-Brotherhood(1)#CAIR a anti-USA islamic",2018-03-11 00:55:00,"@bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry_Styles @KendallJenner @scooterbraun #RETWEET __SHARE__USA THREAT to NATIONAL SECURITY ""Muslim-Brotherhood""(1)#CAIR a anti-USA islamic"
"8774","310-8774","ÔøΩ",2018-03-11 03:23:00,"RT @Matthewcogdeill: @DRUDGE_REPORT @TeamTrump @davidhogg111 @AMarch4OurLives @womensmarch @Emma4Change @wikileaks @lsarsour @KimDotcom @Pr…"
"8775","310-8775","ÔøΩ",2018-03-11 03:23:00,"RT @Matthewcogdeill: @bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry…"
"8776","310-8776","ÔøΩ",2018-03-11 03:30:00,"RT @Matthewcogdeill: @bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry…"
"8777","310-8777","#RETWEET SHAREUSA THREAT to NATIONAL SECURITY Muslim-Brotherhood(1)#CAIR a anti-USA islamic",2018-03-11 00:55:00,"@bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry_Styles @KendallJenner @scooterbraun #RETWEET __SHARE__USA THREAT to NATIONAL SECURITY ""Muslim-Brotherhood""(1)#CAIR a anti-USA islamic"
"8778","310-8778","ÔøΩ",2018-03-11 03:23:00,"RT @Matthewcogdeill: @bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry…"
"8779","310-8779","ÔøΩ",2018-03-11 03:30:00,"RT @Matthewcogdeill: @bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry…"
"8780","310-8780","ÔøΩ",2018-03-11 03:30:00,"RT @Matthewcogdeill: @bobwny @DRUDGE_REPORT @davidhogg111 @AMarch4OurLives @Emma4Change @cameron_kasky @TheEllenShow @chelseahandler @Harry…"
"8781","310-8781","_ ÔøΩÔøΩ#withyouOUT",2018-03-11 01:06:00,"_ _____ __ __ ___ ___? #______________#MeToo  #withyou#________OUT"
"8782","310-8782","_ ÔøΩÔøΩ#withyouOUT",2018-03-11 03:30:00,"RT @matebox22: _ _____ __ __ ___ ___? #______________#MeToo  #withyou#________OUT"
"8783","310-8783","#withyou OUT",2018-03-11 02:02:00,"__ ____ _____. ______ _____. #______________ #metoo #withyou #________OUT"
"8784","310-8784","#withyou OUT",2018-03-11 03:30:00,"RT @yoonhee0405: __ ____ _____. ______ _____. #______________ #metoo #withyou #________OUT"
"8785","310-8785","Naver1 [+13,615,-598] 2 [+11ÔøΩ",2018-03-11 03:30:00,"RT @Anna_Zu: ________.______________________Naver1 [+13,615,-598] _____________ ____________________ #metoo ______________________2 [+11…"
"8786","310-8786","+ÔøΩ",2018-03-11 03:30:00,"RT @Anna_Zu: ____.________________________ _______________________________________________ __________________________+_____________________…"
"8787","310-8787","",2018-03-11 03:30:00,"RT @Otakugirls: ________________________... __________ #metoo https://t.co/z4zNy8cJqK"
"8788","310-8788","This image so important to understanding trauma's effects on the brain. For people who say 'get over it,' show them THIS. #PTSD #SexualAbuse #Survivors",2018-03-10 22:35:00,"This image so important to understanding trauma's effects on the brain. For people who say 'get over it,' show them THIS. #PTSD #SexualAbuse #MeToo #Survivors https://t.co/lRgbAocCU6"
"8789","310-8789","#SexualAbuse survivors are not 'victims,' in that negative sense many people throw at us, and anyone who thinks that just because we share our stories means we can't get past them doesn't understand that one doesn't equal the other. ~ Broken Places,",2018-03-09 05:55:00,"#SexualAbuse survivors are not 'victims,' in that negative sense many people throw at us, and anyone who thinks that just because we share our stories means we can't get past them doesn't understand that one doesn't equal the other. #MeToo ~ Broken Places, @RachelintheOC https://t.co/Id8XGPSk4u"
"8790","310-8790","This image so important to understanding trauma's effects on the brain. For people who say 'get over it,' show them THISÔøΩ",2018-03-11 03:30:00,"RT @RachelintheOC: This image so important to understanding trauma's effects on the brain. For people who say 'get over it,' show them THIS…"
"8791","310-8791","Lawan patriarki. Kamu tahu itu mengenai gangguan seksual/rogol di tempat kerja? Kenapa tidak boleh marah sekiranya wanita ditindas/dirogol? Kenapa kamu x suka wanita hak gaji samarata dgn lelaki? Tiada apa2 yg membawa kpd",2018-03-11 03:05:00,"@RidhwanRaop @Khairykj Lawan patriarki. Kamu tahu #metoo itu mengenai gangguan seksual/rogol di tempat kerja? Kenapa tidak boleh marah sekiranya wanita ditindas/dirogol? Kenapa kamu x suka wanita hak gaji samarata dgn lelaki? Tiada apa2 yg membawa kpd"
